一、GitHub项目地址https://github.com/xiaomiwujiecao/AC_Sublime_Snippet_Optimization.git
我使用的是sublime3，建议使用这个版本，之前的版本可能要配置环境变量；
说在前面，本次的开源项目是在官方的基础上优化，因为官方没有补全完整；
如果您有什么疑问，请联系我
再说一句，这个包只能在js部分使用，大家如果有什么BUG反馈或者提议，请联系我
1410200695@qq.com
我是小米无节操，我为自己带盐！！！
二、另外说明一下安装方法 
1、点击下载zip包
2、解压文件夹到本地
3、将文件夹复制到本地sublime指定的文件夹下面
4、使用示例
在js区域内输入 api-clearCache ,上下键选择，然后回车键确认选项，
直接补全代码如下：
********************************
api.clearCache(
    function(ret,err){
        api.toast({
            msg:'清除成功',
            location:'middle'
        });
    }
);
********************************
补充说明：官方未完善的，我继续完善，完善过的，不做过多补充，不想破坏产品


下面是详细地 说明信息,(慢慢整理-全)同时也是梳理一下，大家如果对方法不太熟悉可以对照官方的文档进行试验
，这里就不在废话了
------------------------api类方法篇----------------------------------------
1.api-actionSheet                             底部弹出框
38.api-hideProgress                    隐藏进度提示框
39.api-historyBack                     历史记录后退一页
40.api-historyForward                  历史记录前进一页
41.api-imageCache                      图片缓存
42.api-installApp                          安装应用
43.api-loadSecureValue              从加密的key.xml文件中读取指定数据
44.api-lockSlidPane        锁住SlidPane，使其不能跟随手指滑动而移动
45.api-mail                            发送邮件
46.api-notification  向用户发出震动、声音提示、灯光闪烁、状态栏消息等通知，以及
闹钟功能
47.api-openApp-android            打开手机上其它应用，并且可以传递参数         
48.api-openApp-ios                 打开手机上其它应用，并且可以传递参数
49.api-openContacts                在应用内打开系统通讯录界面选择联系人
50.api-openFrame                   打开frame
51.api-openFrameGroup              打开子窗口组
52.api-openPicker                  打开时间选择器
53.api-openPopoverWin               弹出层是模态的，弹出层后面的界面将不可操作
54.api-openSlidLayout              打开侧滑式布局
55.api-openSlidPane                向左或右进行侧滑
56.api-openVideo                   打开系统视频播放器
57.api-openWidget    打开Widget，若此widget已经被打开，则会把其调整到最前面显示
58.api-openWin                       打开window
59.api-operator                      运营商名称，若未获取到则返回none
60.api-pageDown                     页面向下滚动一页
61.api-pageParam                    页面参数
62.api-pageUp                          页面向上滚动一页
63.api-parseTapmode                 解析元素tapmode属性，优化点击事件处理
64.api-prompt                       带两个或三个按钮和输入框的对话框
65.api-readFile                     读取文本文件内容
66.api-refreshHeaderLoadDone 通知顶部下拉刷新数据加载完毕，组件会恢复到默认状态
67.api-refreshHeaderLoading      设置下拉刷新组件为刷新中状态
68.api-removeEventListener              移除事件监听
69.api-removeLaunchView                 移除启动图
70.api-removePrefs                     删除偏好设置值
71.api-require                          引入扩展模块
72.api-saveMediaToAlbum                 保存图片和视频到系统相册
73.api-screenHeight                     屏幕分辨率高
74.api-screenWidth                      屏幕分辨率宽
75.api-sendEvent   广播该事件，可在任意页面通过addEventListener监听收到
76.api-sendFrameToBack              调整frame到后面
77.api-setAppiconBadge              设置应用图标右上角数字
78.api-setFrameAttr                     设置frame属性
79.api-setFrameGroupAttr                设置frame组属性
80.api-setFrameGroupIndex         设置frame组当前可见frame
81.api-setFullScreen                设置是否全屏
82.api-setKeepScreenOn               设置是否禁止屏幕休眠
83.api-setPrefs                         设置偏好数据
84.api-setRefreshHeaderInfo     显示顶部下拉刷新，此时当前页面会被设为弹动
85.api-setScreenOrientation         设置屏幕旋转方向
85.api-setScreenSecure              设置是否禁止截屏，只支持Android
86.api-setStatusBarStyle            置状态栏样式
87.api-setWinAttr                   设置window属性
88.api-systemType                   系统类型，如ios、android 
89.api-showFloatBox          展示一个悬浮框，浮动在屏幕上，点击时关闭当前widget
90.api-showProgress                 显示进度提示框
91.api-sms                      调用系统短信界面发送短信，或者后台直接发送短信
92.api-startLocation            开始定位
93.api-startPlay                开始播放音频
94.api-startRecord                 开始录制amr格式音频
95.api-startSensor                      开启传感器
96.api-stopLocation                 停止定位
97.api-stopPlay                     停止播放音频
98.api-stopRecord                   停止录音
99.api-stopSensor                   停止传感器
100.api-systemVersion               手机平台的系统版本
101.api-toast                           弹出一个定时自动关闭的提示框
102.api-toLauncher                  回到系统桌面
103.api-unlockSlidPane               引擎版本信息
105.api-wgtParam                   widget参数
106.api-wgtRootDir         widget://协议对应的真实目录，即widget网页包的根目录
107.api-winHeight           当前window高度
108.api-winName                     当前window名称
109.api-winWidth                当前window宽度
110.api-writeFile                   写入内容到文本文件
111.apiready                        api对象准备完毕
-----------------------ae(api-event缩写)事件监听篇----------------------------
ae-appintent                       本应用被其他应用调起来时，收到相关数据的回调
ae-batterylow                   设备电池电量低
ae-batterystatus                    设备电池状态改变事件，如电量变化或正在充电
ae-keyback                      设备back键被点击事件，仅Android平台有效
ae-keymenu                          设备menu键被点击事件，仅Android平台有效
ae-noticeclicked            状态栏通知被用户点击后的回调
ae-offline                      监听设备断开网络的事件
ae-online                       监听设备连接到网络的事件
ae-pause                                应用进入后台事件
ae-resume                           应用从后台回到前台事件
ae-scrolltobottom                   Window或者Frame页面滑动到底部事件
ae-shake                            设备摇动事件
ae-smartupdatefinish            云修复使用静默修复时，更新完毕事件
ae-swipedown                    Window或者Frame的页面全局向下轻扫事件
ae-swipeleft                    Window或者Frame的页面全局向左轻扫事件
ae-swiperight                   Window或者Frame的页面全局向右轻扫事件
ae-swipeup                      Window或者Frame的页面全局向上轻扫事件
ae-tap                              Window或者Frame的页面全局单击事件
ae-viewappear                   Window显示到屏幕的事件
ae-viewdisappear                Window离开屏幕的事件
---------------------------apijs前端页面框架篇--------------------------------
apijs-addCls                为DOM元素增加className
apijs-addEvt                为DOM元素绑定事件
apijs-after                 在DOM元素后面插入HTML字符串
apijs-append                在DOM元素内部，最后一个子元素后面插入HTML字符串
apijs-attr                  获取或设置DOM元素的属性
apijs-before                在DOM元素前面插入HTML字符串
apijs-byId                  通过Id选择DOM元素
apijs-clearStorage          清除localStorage的所有数据，慎用
apijs-closest               根据选择器匹配最近的父元素
apijs-contains              判断某一个元素是否包含目标元素
 apijs-css                  设置所传入的DOM元素的样式，可传入多条样式
 apijs-cssVal           获取指定DOM元素的指定属性的完整的值，如800px
 apijs-dom                  选择首个匹配的DOM元素
 apijs-domAll               选择所有匹配的DOM元素
 apijs-eq                   选择第几个子元素
 apijs-first                选择DOM元素的第一个子元素
 apijs-fixIos7Bar   为传入的DOM元素增加适当的上内边距，避免header与状态栏重叠
 apijs-get                  api.ajax()方法的get方式简写
 apijs-getStorage   获取localStorage数据，必须与$api.setStorage()配套使用
 apijs-hasCls               DOM元素是否含有某个className
 apijs-html             获取或设置DOM元素的innerHTML
 apijs-isArray          判断对象是否为数组
 apijs-isElement          判断对象是否为DOM元素
 apijs-isEmptyObject        判断当前对象是否为空
 apijs-jsonToStr            将标准的JSON 对象转换成字符串格式
 apijs-last                 选择DOM元素的最后一个子元素
 apijs-next                 选择相邻的下一个元素
 apijs-not                      根据排除选择器选择子元素
 apijs-offset               获取元素在页面中的位置与宽高
 apijs-one                  为DOM元素绑定事件，事件只执行一次
 apijs-post                 api.ajax()方法的post方式简写
 apijs-prepend              在DOM元素内部，首个子元素前插入HTML字符串
 apijs-prev                 选择相邻的前一个元素,返回值：返回前一个元素
 apijs-remove               移除DOM元素
 apijs-rmEvt                移除DOM元素绑定的事件
 apijs-rmStorage            清除localStorage中与键名对应的值
 apijs-setStorage           设置localStorage数据
 apijs-strToJson            将JSON字符串转换成JSON对象
 apijs-text                 设置或者获取元素的文本内容
 apijs-toast                延时提示框
 apijs-toggleCls            切换指定的className
 apijs-trim                 去掉字符串首尾空格
 apijs-trimAll              去掉字符串所有空格
 apijs-val                  获取或设置常用 Form 表单元素的 value 值
 ===================拓展模块篇==============================
 --------------------百度地图篇-----------------------------
 bmap-addAnnotations           在地图上添加标注信息
 bmap-addArc                    在地图上添加弧形
 bmap-addBillboard              在地图上添加布告牌
 bmap-addCircle                 在地图上添加圆形
 bmap-addEventListener          监听地图相关事件
 bmap-addImg                    在地图上添加图片
 bmap-addLine                   在地图上添加折线
 bmap-addPolygon                在地图上添加多边形
 bmap-autocomplete      根据关键字返回建议搜索关键字，无需调用open接口即可搜索
 bmap-close                 关闭百度地图
 bmap-drawBusRoute  根据searchBusRoute搜索返回的uid查询线路详情并绘制在地图上
 bmap-drawRoute 在地图上显示指定路线，先调用接口open和searchRoute
 bmap-getAnnotationCoords    获取指定标注的经纬度
 bmap-getRegion             获取地图显示范围（矩形区域）
 bmap-hide                  隐藏百度地图
 bmap-open                  打开百度地图
 bmap-popupBubble           弹出指定标注的气泡
 bmap-removeAnnotations         移除指定id的标注或布告牌
 bmap-removeBusRoute        移除地图上显示的公交、地铁线路
 bmap-removeEventListener   停止监听地图相关事件
 bmap-removeOverlay             移除指定id的覆盖物
 bmap-removeRoute           移除指定id的路线
 bmap-searchBusRoute    根据关键字搜索公交、地铁线路，无需调用open接口即可搜索
 bmap-searchInBounds 根据单个关键字在方形区域内搜索兴趣点，无需调用open接口
 bmap-searchInCity      根据单个关键字搜索兴趣点，无需调用open接口即可搜索
 bmap-searchNearby      根据单个关键字在圆形区域内搜索兴趣点
 bmap-searchRoute        搜索路线方案，无需调用open接口即可使用
 bmap-setAnnotationCoords 设置某个已添加标注的经纬度
 bmap-setBubble             设置点击标注时弹出的气泡信息
 bmap-setCenter         根据经纬度设置百度地图中心点，此接口可带动画效果
 bmap-setMapAttr        设置百度地图相关属性
 bmap-setOverlook       设置百度地图俯视角度，此接口自带动画效果
 bmap-setRegion     设置地图显示范围（矩形区域），此接口可带动画效果
 bmap-setRotation   设置百度地图旋转角度，此接口自带动画效果
 bmap-setScaleBar   设置百度地图比例尺
 bmap-setZoomLevel  设置百度地图缩放等级，此接口自带动画效果
 bmap-show              显示百度地图
 bmap-showUserLocation  是否在地图上显示用户位置
 bmap-transCoords       将其它类型的地理坐标转换为百度坐标
 bmap-zoomIn        缩小地图，放大视角，放大一级比例尺，此接口自带动画效果
 bmap-zoomOut            放大地图，缩小视角，缩小一级比例尺，此接口自带动画效果
----------------------------联系人模块篇-------------------------------------
contacts-add            向通讯录添加一个联系人，所有参数不可同时为空。
contacts-createGroup        创建分组
contacts-delete         从通讯录删除一个或多个联系人
contacts-deleteGroup    删除分组，只删除分组，不删除其中的联系人
contacts-move           根据 id 移动联系人至指定分组
contacts-query          根据联系人 id 查找联系人
contacts-queryByGroupId     根据分组 id 查找联系人
contacts-queryByKeyword         根据关键字从通讯录查找联系人
contacts-queryByPage        根据页码查找指定数量的联系人
contacts-queryGroups        获取所有分组信息
contacts-select  打开系统通讯录界面，选择单个联系人，返回已选的联系人信息
contacts-update         根据 id 更新通讯录的联系人信息
------------------------本地数据库操作篇------------------------------
db-closeDatabase        关闭数据库
db-executeSql               执行sql
db-openDatabase         打开数据库，若数据库不存在则创建数据库
db-selectSql            查询sql
db-transaction          执行事务操作语句
---------------------------二维码扫描模块篇------------------------
fnscanner-closeView         关闭自定义的二维码/条形码扫描器
fnscanner-decodeImg         二维码/条形码图片解码
fnscanner-encodeImg         将字符串生成二维码/条形码图片
fnscanner-openScanner       打开二维码/条码扫描器
fnscanner-openView              打开可自定义的二维码/条形码扫描器
fnscanner-switchLight           打开/关闭闪光灯
----------------------------文件管理模块篇----------------------------
fs-close                    关闭文件
fs-copyTo                    拷贝文件
fs-createDir                    创建目录
fs-createFile               创建文件
fs-exist                    判断文件是否存在
fs-getAttribute             获取指定路径下文件的属性
fs-moveTo                   移动文件
fs-open                         打开文件
fs-read                     读取文件
fs-readDir                  列出目录
fs-readDown                 从当前文件句柄当前位置向下读取一页
fs-readUp                   从当前文件句柄当前位置向上读取一页
fs-remove                   删除文件
fs-rename                       重命名
fs-write                        写入文件
-----------------------------摇一摇模块篇------------------------------
shakeview-close             关闭视图
shakeview-hide                  隐藏视图
shakeview-open              打开摇一摇视图
shakeview-shake             触发摇一摇事件
shakeview-show              显示视图
---------------------------日历模块篇-----------------------------
uicalendar-close            关闭日历
uicalendar-hide             隐藏日历
uicalendar-nextMonth        显示下个月
uicalendar-nextYear         显示下一年
uicalendar-open             打开日历
uicalendar-prevMonth         显示上一年
uicalendar-setDate          设置指定日期
uicalendar-show             显示日历
--------------------------对话框模块篇----------------------------
uichatbox-addEventListener          事件监听
uichatbox-close                 关闭聊天输入框
uichatbox-closeKeyboard         收起键盘
uichatbox-hide                  隐藏聊天输入框
uichatbox-insertValue           向聊天输入框的指定位置插入内容
uichatbox-open                  打开聊天输入框
uichatbox-popupKeyboard         弹出键盘
uichatbox-setPlaceholder        重设聊天输入框的占位提示文本
uichatbox-show                  显示聊天输入框
uichatbox-value-get             获取输入框的值
uichatbox-value-set             设置输入框的值
------------------------城市列表模块篇----------------------------
uicitylist-close                关闭城市列表
uicitylist-hide                 隐藏城市列表
uicitylist-open                 打开城市列表模块
uicitylist-show                 显示城市列表
-----------------------时间选择器模块篇----------------------------
uicustompicker-close            关闭自定义选择器
uicustompicker-hide             隐藏自定义选择器
uicustompicker-open             打开自定义选择器
uicustompicker-setValue         设置自定义选择器当前选中的内容
uicustompicker-show             显示自定义选择器
---------------------------曲线图模块篇--------------------------
uigraph-close                   关闭曲线图模块
uigraph-hide                    隐藏曲线图模块
uigraph-open                    打开贝塞尔曲线模块
uigraph-reloadData              更新曲线图的数据
uigraph-show                    显示曲线图模块
--------------------------输入框模块篇--------------------------
uiinput-close                   关闭输入框 
uiinput-getvalue                   获取输入框的内容
uiinput-hide                        隐藏输入框
uiinput-insertValue             向输入框的指定位置插入内容
uiinput-open  打开输入框，注意调用 open 接口的元素，不能加 tapmode 属性
uiinput-setvalue                   设置输入框的内容
uiinput-show                       显示输入框
--------------------------列表模块篇-----------------------------
uilistview-appendData           向列表末端追加数据
uilistview-close                关闭数据列表模块
uilistview-deleteItem           根据索引删除某一条列表的数据
uilistview-getDataByIndex    根据列表项的索引获取对应的数据
uilistview-getIndex     根据开发者自定义的唯一标识查找列表项对应的数据
uilistview-hide             隐藏 UIListView 模块
uilistview-insertItem           根据索引向某一条列表插入数据
uilistview-open                 打开 UIListView 模块
uilistview-reloadData           刷新列表数据
uilistview-setAttr             设置列表的纵坐标和高度
uilistview-setRefreshFooter   设置上拉加载
uilistview-setRefreshHeader   设置下拉刷新
uilistview-setSwipeBtns       设置侧滑显示出来的按钮
uilistview-show                 显示 UIListView 模块
uilistview-updateItem           根据索引更新某一条列表的数据
----------------------------多媒体扫描模块篇-----------------------------
uimediascanner-fetch         获取指定数量的多媒体资源，没有更多资源则返回空数组
uimediascanner-open             打开多媒体资源选择器，打开后会全屏显示
uimediascanner-scan   扫描系统多媒体资源，可以通过 Web 代码自定义多选界面
uimediascanner-transPath        将相册图片地址转换为可以直接使用的本地路径地址
-------------------------------图片轮播模块篇----------------------------
uiscrollpicture-addEventListener    事件监听
uiscrollpicture-close                   关闭模块
uiscrollpicture-hide                    隐藏模块
uiscrollpicture-open                打开模块
uiscrollpicture-reloadData              更新模块数据
uiscrollpicture-setCurrentIndex             指定当前项
uiscrollpicture-show                    显示模块
---------------------------独立的搜索页面模块篇-------------------------
uisearchbar-clearHistory            清空搜索历史记录
uisearchbar-close                   关闭搜索页面
uisearchbar-open                    打开搜索页面
uisearchbar-setText                 设置搜索框的文字
---------------------------银联支付模块篇-------------------------------
unpay-pay                           按交易流水号支付订单
----------------------------微博模块篇----------------------------
 weibo-auth                              授权登录
 weibo-cancelAuth                   取消授权，退出登录状态
 weibo-getUserInfo  获取用户账户信息，调用本接口前，需要先调用 auth 接口授权
 weibo-shareImage                    分享图片内容
 weibo-shareMusic                   分享网络音频资源
 weibo-shareText                    分享文本内容
 weibo-shareVideo                   分享网络视频资源
 weibo-shareWebPage                     分享网页
 ---------------------------微信登录模块篇------------------------------
wx-auth                         登录授权（用于实现第三方登录）
wx-getToken                     获取授权 accessToken（需要登录授权成功）
wx-getUserInfo                   获取用户信息（需要获取 accessToken 成功
wx-isInstalled                      判断当前设备是否安装微信客户端
wx-refreshToken                 调用此接口刷新 accessToken
wx-shareImage                   分享图片内容
wx-shareMusic                   分享网络音频资源
wx-shareText                        分享文本内容
wx-shareVideo                   分享网络视频资源
wx-shareWebpage                     分享网页
-------------------------微信支付模块篇---------------------------
wxpay-config                    配置模块内部处理签名时需要的参数
wxpay-getOrderId                获取预支付订单号
wxpay-pay                          支付订单（方案二）
wxpay-payOrder                     支付订单(方案一)
============================================================================
